Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Ilyas\OneDrive\Bureau\projet_innov\projet_innov\renova_cycle\templates with glob **/*.
Watching dir C:\Users\Ilyas\OneDrive\Bureau\projet_innov\projet_innov\locale with glob **/*.mo.
Watching dir C:\Users\Ilyas\OneDrive\Bureau\projet_innov\projet_innov\renova_cycle\locale with glob **/*.mo.
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1735837987.936795
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\text.py first seen with mtime 1735837988.239536
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1735837987.6888268
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\renderers.py first seen with mtime 1735837988.010636
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1735837982.9049778
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\decorators.py first seen with mtime 1735837988.2235777
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1735837988.210831
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1735837987.8255007
File C:\Users\Ilyas\OneDrive\Bureau\projet_innov\projet_innov\renova_cycle\__init__.py first seen with mtime 1736614167.2747443
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1735837987.8066394
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\timezone.py first seen with mtime 1735837988.239536
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1735837987.6266687
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1735837987.9446168
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1735837988.1303203
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1735837987.6407323
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1735837987.6461067
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1733255850.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\list.py first seen with mtime 1735837988.2826445
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1733255850.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\query.py first seen with mtime 1735837987.958303
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1735837987.8354654
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1734963307.931367
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1735837988.1755376
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1735837987.656716
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1735837987.9623358
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1735837988.159558
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1735837987.8313215
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1735837987.6728308
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\base.py first seen with mtime 1735837987.7223332
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1735837987.9879982
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1735837987.6728308
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\statistics.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1735837987.6888268
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1735837986.903687
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1735837988.159558
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1735837987.9700396
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\utils.py first seen with mtime 1735837988.159558
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\registry.py first seen with mtime 1735837982.2519858
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1735837988.255265
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1735837984.611059
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1735837988.1755376
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py first seen with mtime 1735837988.1476316
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1735837987.9542716
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\__init__.py first seen with mtime 1735837982.2438872
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8_sig.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1734963307.908411
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\sqlite3\__init__.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\options.py first seen with mtime 1735837987.956286
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\engine.py first seen with mtime 1735837988.1575377
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1735837988.210831
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1735837986.903687
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1735837987.6728308
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1735837983.8432178
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\library.py first seen with mtime 1735837988.159558
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1735837982.9049778
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1733255850.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1735837982.9227853
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1735837982.9049778
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1735837982.9167473
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\models.py first seen with mtime 1735837988.0070126
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1734963307.919461
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1733255892.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\DLLs\_sqlite3.pyd first seen with mtime 1733255892.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\OneDrive\Bureau\projet_innov\projet_innov\manage.py first seen with mtime 1736614167.2625265
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1735837988.2276106
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\context.py first seen with mtime 1735837988.1476316
File C:\Users\Ilyas\OneDrive\Bureau\projet_innov\projet_innov\projet_innov\__init__.py first seen with mtime 1736614167.2636933
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\base.py first seen with mtime 1735837987.9426012
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1735837984.2382596
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1735837987.9808526
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1735837988.1755376
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\mail\message.py first seen with mtime 1735837987.7085564
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1735837987.9948418
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\database.py first seen with mtime 1735837987.656716
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1735837987.6728308
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1735837987.8927815
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1735837987.9086788
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1733255892.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1733255850.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1735837988.1755376
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\locks.py first seen with mtime 1735837987.6728308
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1735837982.9167473
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\converters.py first seen with mtime 1735837988.1916132
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1735837987.906664
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1735837987.9828675
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\utils.py first seen with mtime 1735837987.6888268
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\cli.py first seen with mtime 1734963307.9154139
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1733255850.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\base.py first seen with mtime 1735837988.1916132
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\crypto.py first seen with mtime 1735837988.210831
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1735837987.8066394
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1733255848.0
File C:\Users\Ilyas\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1733255848.0
